                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      0000A3 75 97 FF         [24]  713 	mov	_CKRL,#0xff
                                    714 ;	uart.c:120: break;
                                    715 ;	uart.c:122: case '5':
      0000A6 80 37            [24]  716 	sjmp	00108$
      0000A8                        717 00105$:
                                    718 ;	uart.c:123: putstr("\r\n\t\t ** Entering IDLE mode ** \r\n");
      0000A8 90r00r91         [24]  719 	mov	dptr,#___str_4
      0000AB 75 F0 80         [24]  720 	mov	b,#0x80
      0000AE 12r01r22         [24]  721 	lcall	_putstr
                                    722 ;	uart.c:124: PCON |= 0x01;   //Setting up IDLE bit in PCON
      0000B1 43 87 01         [24]  723 	orl	_PCON,#0x01
                                    724 ;	uart.c:125: break;
                                    725 ;	uart.c:127: case '6':
      0000B4 80 29            [24]  726 	sjmp	00108$
      0000B6                        727 00106$:
                                    728 ;	uart.c:128: putstr("\r\n\t\t ** Entering Power-down mode ** \r\n");
      0000B6 90r00rB2         [24]  729 	mov	dptr,#___str_5
      0000B9 75 F0 80         [24]  730 	mov	b,#0x80
      0000BC 12r01r22         [24]  731 	lcall	_putstr
                                    732 ;	uart.c:129: PCON |= 0x02;   //setting up PDL bit in PCON
      0000BF 43 87 02         [24]  733 	orl	_PCON,#0x02
                                    734 ;	uart.c:130: break;
                                    735 ;	uart.c:133: default:
      0000C2 80 1B            [24]  736 	sjmp	00108$
      0000C4                        737 00107$:
                                    738 ;	uart.c:134: printf("\r\n\r\n\t Error: Received invalid command '%c'\r\n", received_char);
      0000C4 7E 00            [12]  739 	mov	r6,#0x00
      0000C6 C0 07            [24]  740 	push	ar7
      0000C8 C0 06            [24]  741 	push	ar6
      0000CA 74rD9            [12]  742 	mov	a,#___str_6
      0000CC C0 E0            [24]  743 	push	acc
      0000CE 74s00            [12]  744 	mov	a,#(___str_6 >> 8)
      0000D0 C0 E0            [24]  745 	push	acc
      0000D2 74 80            [12]  746 	mov	a,#0x80
      0000D4 C0 E0            [24]  747 	push	acc
      0000D6 12r00r00         [24]  748 	lcall	_printf
      0000D9 E5 81            [12]  749 	mov	a,sp
      0000DB 24 FB            [12]  750 	add	a,#0xfb
      0000DD F5 81            [12]  751 	mov	sp,a
                                    752 ;	uart.c:138: }
      0000DF                        753 00108$:
                                    754 ;	uart.c:140: putstr("\r\n----------------------------------------------------------------------\r\n\r\n");
      0000DF 90r01r06         [24]  755 	mov	dptr,#___str_7
      0000E2 75 F0 80         [24]  756 	mov	b,#0x80
      0000E5 12r01r22         [24]  757 	lcall	_putstr
                                    758 ;	uart.c:141: putstr("Enter command: ");
      0000E8 90r01r53         [24]  759 	mov	dptr,#___str_8
      0000EB 75 F0 80         [24]  760 	mov	b,#0x80
                                    761 ;	uart.c:143: }
      0000EE 02r01r22         [24]  762 	ljmp	_putstr
                                    763 ;------------------------------------------------------------
                                    764 ;Allocation info for local variables in function 'putchar'
                                    765 ;------------------------------------------------------------
                                    766 ;c                         Allocated with name '_putchar_c_65536_80'
                                    767 ;------------------------------------------------------------
                                    768 ;	uart.c:148: int putchar(int c)
                                    769 ;	-----------------------------------------
                                    770 ;	 function putchar
                                    771 ;	-----------------------------------------
      0000F1                        772 _putchar:
      0000F1 AF 83            [24]  773 	mov	r7,dph
      0000F3 E5 82            [12]  774 	mov	a,dpl
      0000F5 90r00r02         [24]  775 	mov	dptr,#_putchar_c_65536_80
      0000F8 F0               [24]  776 	movx	@dptr,a
      0000F9 EF               [12]  777 	mov	a,r7
      0000FA A3               [24]  778 	inc	dptr
      0000FB F0               [24]  779 	movx	@dptr,a
                                    780 ;	uart.c:150: while (!TI)
      0000FC                        781 00101$:
                                    782 ;	uart.c:152: TI = 0;
                                    783 ;	assignBit
      0000FC 10 99 02         [24]  784 	jbc	_TI,00114$
      0000FF 80 FB            [24]  785 	sjmp	00101$
      000101                        786 00114$:
                                    787 ;	uart.c:153: SBUF = c; // adding character to Serial buffer
      000101 90r00r02         [24]  788 	mov	dptr,#_putchar_c_65536_80
      000104 E0               [24]  789 	movx	a,@dptr
      000105 FE               [12]  790 	mov	r6,a
      000106 A3               [24]  791 	inc	dptr
      000107 E0               [24]  792 	movx	a,@dptr
      000108 FF               [12]  793 	mov	r7,a
      000109 8E 99            [24]  794 	mov	_SBUF,r6
                                    795 ;	uart.c:154: return c;
      00010B 8E 82            [24]  796 	mov	dpl,r6
      00010D 8F 83            [24]  797 	mov	dph,r7
                                    798 ;	uart.c:155: }
      00010F 22               [24]  799 	ret
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'getchar'
                                    802 ;------------------------------------------------------------
                                    803 ;	uart.c:164: int getchar() // Function to receive serial data
                                    804 ;	-----------------------------------------
                                    805 ;	 function getchar
                                    806 ;	-----------------------------------------
      000110                        807 _getchar:
                                    808 ;	uart.c:166: P1_1 = false;
                                    809 ;	assignBit
      000110 C2 91            [12]  810 	clr	_P1_1
                                    811 ;	uart.c:167: while (!RI)
      000112                        812 00101$:
                                    813 ;	uart.c:170: RI = 0;
                                    814 ;	assignBit
      000112 10 98 02         [24]  815 	jbc	_RI,00114$
      000115 80 FB            [24]  816 	sjmp	00101$
      000117                        817 00114$:
                                    818 ;	uart.c:172: P1_1 = true;
                                    819 ;	assignBit
      000117 D2 91            [12]  820 	setb	_P1_1
                                    821 ;	uart.c:173: return SBUF;
      000119 AE 99            [24]  822 	mov	r6,_SBUF
      00011B 7F 00            [12]  823 	mov	r7,#0x00
      00011D 8E 82            [24]  824 	mov	dpl,r6
      00011F 8F 83            [24]  825 	mov	dph,r7
                                    826 ;	uart.c:174: }
      000121 22               [24]  827 	ret
                                    828 ;------------------------------------------------------------
                                    829 ;Allocation info for local variables in function 'putstr'
                                    830 ;------------------------------------------------------------
                                    831 ;str                       Allocated with name '_putstr_str_65536_83'
                                    832 ;index                     Allocated with name '_putstr_index_65536_84'
                                    833 ;------------------------------------------------------------
                                    834 ;	uart.c:180: int putstr(char *str)
                                    835 ;	-----------------------------------------
                                    836 ;	 function putstr
                                    837 ;	-----------------------------------------
      000122                        838 _putstr:
      000122 AF F0            [24]  839 	mov	r7,b
      000124 AE 83            [24]  840 	mov	r6,dph
      000126 E5 82            [12]  841 	mov	a,dpl
      000128 90r00r04         [24]  842 	mov	dptr,#_putstr_str_65536_83
      00012B F0               [24]  843 	movx	@dptr,a
      00012C EE               [12]  844 	mov	a,r6
      00012D A3               [24]  845 	inc	dptr
      00012E F0               [24]  846 	movx	@dptr,a
      00012F EF               [12]  847 	mov	a,r7
      000130 A3               [24]  848 	inc	dptr
      000131 F0               [24]  849 	movx	@dptr,a
                                    850 ;	uart.c:183: while (*str)
      000132 90r00r04         [24]  851 	mov	dptr,#_putstr_str_65536_83
      000135 E0               [24]  852 	movx	a,@dptr
      000136 FD               [12]  853 	mov	r5,a
      000137 A3               [24]  854 	inc	dptr
      000138 E0               [24]  855 	movx	a,@dptr
      000139 FE               [12]  856 	mov	r6,a
      00013A A3               [24]  857 	inc	dptr
      00013B E0               [24]  858 	movx	a,@dptr
      00013C FF               [12]  859 	mov	r7,a
      00013D 7B 00            [12]  860 	mov	r3,#0x00
      00013F 7C 00            [12]  861 	mov	r4,#0x00
      000141                        862 00101$:
      000141 8D 82            [24]  863 	mov	dpl,r5
      000143 8E 83            [24]  864 	mov	dph,r6
      000145 8F F0            [24]  865 	mov	b,r7
      000147 12r00r00         [24]  866 	lcall	__gptrget
      00014A FA               [12]  867 	mov	r2,a
      00014B 60 36            [24]  868 	jz	00108$
                                    869 ;	uart.c:185: putchar(*str++);
      00014D 0D               [12]  870 	inc	r5
      00014E BD 00 01         [24]  871 	cjne	r5,#0x00,00116$
      000151 0E               [12]  872 	inc	r6
      000152                        873 00116$:
      000152 90r00r04         [24]  874 	mov	dptr,#_putstr_str_65536_83
      000155 ED               [12]  875 	mov	a,r5
      000156 F0               [24]  876 	movx	@dptr,a
      000157 EE               [12]  877 	mov	a,r6
      000158 A3               [24]  878 	inc	dptr
      000159 F0               [24]  879 	movx	@dptr,a
      00015A EF               [12]  880 	mov	a,r7
      00015B A3               [24]  881 	inc	dptr
      00015C F0               [24]  882 	movx	@dptr,a
      00015D 8A 01            [24]  883 	mov	ar1,r2
      00015F 7A 00            [12]  884 	mov	r2,#0x00
      000161 89 82            [24]  885 	mov	dpl,r1
      000163 8A 83            [24]  886 	mov	dph,r2
      000165 C0 07            [24]  887 	push	ar7
      000167 C0 06            [24]  888 	push	ar6
      000169 C0 05            [24]  889 	push	ar5
      00016B C0 04            [24]  890 	push	ar4
      00016D C0 03            [24]  891 	push	ar3
      00016F 12r00rF1         [24]  892 	lcall	_putchar
      000172 D0 03            [24]  893 	pop	ar3
      000174 D0 04            [24]  894 	pop	ar4
      000176 D0 05            [24]  895 	pop	ar5
      000178 D0 06            [24]  896 	pop	ar6
      00017A D0 07            [24]  897 	pop	ar7
                                    898 ;	uart.c:186: index++;
      00017C 0B               [12]  899 	inc	r3
      00017D BB 00 C1         [24]  900 	cjne	r3,#0x00,00101$
      000180 0C               [12]  901 	inc	r4
      000181 80 BE            [24]  902 	sjmp	00101$
      000183                        903 00108$:
      000183 90r00r04         [24]  904 	mov	dptr,#_putstr_str_65536_83
      000186 ED               [12]  905 	mov	a,r5
      000187 F0               [24]  906 	movx	@dptr,a
      000188 EE               [12]  907 	mov	a,r6
      000189 A3               [24]  908 	inc	dptr
      00018A F0               [24]  909 	movx	@dptr,a
      00018B EF               [12]  910 	mov	a,r7
      00018C A3               [24]  911 	inc	dptr
      00018D F0               [24]  912 	movx	@dptr,a
                                    913 ;	uart.c:188: return index + 1;
      00018E 0B               [12]  914 	inc	r3
      00018F BB 00 01         [24]  915 	cjne	r3,#0x00,00118$
      000192 0C               [12]  916 	inc	r4
      000193                        917 00118$:
      000193 8B 82            [24]  918 	mov	dpl,r3
      000195 8C 83            [24]  919 	mov	dph,r4
                                    920 ;	uart.c:189: }
      000197 22               [24]  921 	ret
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'accept_number_from_user'
                                    924 ;------------------------------------------------------------
                                    925 ;received_char             Allocated with name '_accept_number_from_user_received_char_65536_86'
                                    926 ;number_in_char            Allocated with name '_accept_number_from_user_number_in_char_65536_86'
                                    927 ;valid_number_status       Allocated with name '_accept_number_from_user_valid_number_status_65536_86'
                                    928 ;number                    Allocated with name '_accept_number_from_user_number_65536_86'
                                    929 ;i                         Allocated with name '_accept_number_from_user_i_65536_86'
                                    930 ;------------------------------------------------------------
                                    931 ;	uart.c:195: int accept_number_from_user()
                                    932 ;	-----------------------------------------
                                    933 ;	 function accept_number_from_user
                                    934 ;	-----------------------------------------
      000198                        935 _accept_number_from_user:
                                    936 ;	uart.c:197: char received_char = '`';
      000198 90r00r07         [24]  937 	mov	dptr,#_accept_number_from_user_received_char_65536_86
      00019B 74 60            [12]  938 	mov	a,#0x60
      00019D F0               [24]  939 	movx	@dptr,a
                                    940 ;	uart.c:198: char number_in_char[25] = "\0";
      00019E 90r00r08         [24]  941 	mov	dptr,#_accept_number_from_user_number_in_char_65536_86
      0001A1 E4               [12]  942 	clr	a
      0001A2 F0               [24]  943 	movx	@dptr,a
      0001A3 90r00r09         [24]  944 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0001)
      0001A6 F0               [24]  945 	movx	@dptr,a
      0001A7 90r00r0A         [24]  946 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0002)
      0001AA F0               [24]  947 	movx	@dptr,a
      0001AB 90r00r0B         [24]  948 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0003)
      0001AE F0               [24]  949 	movx	@dptr,a
      0001AF 90r00r0C         [24]  950 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0004)
      0001B2 F0               [24]  951 	movx	@dptr,a
      0001B3 90r00r0D         [24]  952 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0005)
      0001B6 F0               [24]  953 	movx	@dptr,a
      0001B7 90r00r0E         [24]  954 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0006)
      0001BA F0               [24]  955 	movx	@dptr,a
      0001BB 90r00r0F         [24]  956 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0007)
      0001BE F0               [24]  957 	movx	@dptr,a
      0001BF 90r00r10         [24]  958 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0008)
      0001C2 F0               [24]  959 	movx	@dptr,a
      0001C3 90r00r11         [24]  960 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0009)
      0001C6 F0               [24]  961 	movx	@dptr,a
      0001C7 90r00r12         [24]  962 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x000a)
      0001CA F0               [24]  963 	movx	@dptr,a
      0001CB 90r00r13         [24]  964 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x000b)
      0001CE F0               [24]  965 	movx	@dptr,a
      0001CF 90r00r14         [24]  966 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x000c)
      0001D2 F0               [24]  967 	movx	@dptr,a
      0001D3 90r00r15         [24]  968 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x000d)
      0001D6 F0               [24]  969 	movx	@dptr,a
      0001D7 90r00r16         [24]  970 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x000e)
      0001DA F0               [24]  971 	movx	@dptr,a
      0001DB 90r00r17         [24]  972 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x000f)
      0001DE F0               [24]  973 	movx	@dptr,a
      0001DF 90r00r18         [24]  974 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0010)
      0001E2 F0               [24]  975 	movx	@dptr,a
      0001E3 90r00r19         [24]  976 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0011)
      0001E6 F0               [24]  977 	movx	@dptr,a
      0001E7 90r00r1A         [24]  978 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0012)
      0001EA F0               [24]  979 	movx	@dptr,a
      0001EB 90r00r1B         [24]  980 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0013)
      0001EE F0               [24]  981 	movx	@dptr,a
      0001EF 90r00r1C         [24]  982 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0014)
      0001F2 F0               [24]  983 	movx	@dptr,a
      0001F3 90r00r1D         [24]  984 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0015)
      0001F6 F0               [24]  985 	movx	@dptr,a
      0001F7 90r00r1E         [24]  986 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0016)
      0001FA F0               [24]  987 	movx	@dptr,a
      0001FB 90r00r1F         [24]  988 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0017)
      0001FE F0               [24]  989 	movx	@dptr,a
      0001FF 90r00r20         [24]  990 	mov	dptr,#(_accept_number_from_user_number_in_char_65536_86 + 0x0018)
      000202 F0               [24]  991 	movx	@dptr,a
                                    992 ;	uart.c:199: bool valid_number_status = false;
      000203 90r00r21         [24]  993 	mov	dptr,#_accept_number_from_user_valid_number_status_65536_86
      000206 F0               [24]  994 	movx	@dptr,a
                                    995 ;	uart.c:200: int number = 0;
      000207 90r00r22         [24]  996 	mov	dptr,#_accept_number_from_user_number_65536_86
      00020A F0               [24]  997 	movx	@dptr,a
      00020B A3               [24]  998 	inc	dptr
      00020C F0               [24]  999 	movx	@dptr,a
                                   1000 ;	uart.c:201: int i = 0;
      00020D 90r00r24         [24] 1001 	mov	dptr,#_accept_number_from_user_i_65536_86
      000210 F0               [24] 1002 	movx	@dptr,a
      000211 A3               [24] 1003 	inc	dptr
      000212 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	uart.c:202: while (valid_number_status == false)
      000213                       1006 00110$:
      000213 90r00r21         [24] 1007 	mov	dptr,#_accept_number_from_user_valid_number_status_65536_86
      000216 E0               [24] 1008 	movx	a,@dptr
      000217 60 03            [24] 1009 	jz	00139$
      000219 02r03r16         [24] 1010 	ljmp	00112$
      00021C                       1011 00139$:
                                   1012 ;	uart.c:204: received_char = getchar();
      00021C 12r01r10         [24] 1013 	lcall	_getchar
      00021F AE 82            [24] 1014 	mov	r6,dpl
      000221 90r00r07         [24] 1015 	mov	dptr,#_accept_number_from_user_received_char_65536_86
      000224 EE               [12] 1016 	mov	a,r6
      000225 F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	uart.c:205: i++;
      000226 90r00r24         [24] 1019 	mov	dptr,#_accept_number_from_user_i_65536_86
      000229 E0               [24] 1020 	movx	a,@dptr
      00022A 24 01            [12] 1021 	add	a,#0x01
      00022C F0               [24] 1022 	movx	@dptr,a
      00022D A3               [24] 1023 	inc	dptr
      00022E E0               [24] 1024 	movx	a,@dptr
      00022F 34 00            [12] 1025 	addc	a,#0x00
      000231 F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	uart.c:206: echo(received_char);
      000232 8E 82            [24] 1028 	mov	dpl,r6
      000234 12r00r0B         [24] 1029 	lcall	_echo
                                   1030 ;	uart.c:208: if (!(received_char >= '0' && received_char <= '9') && (received_char != '\r'))
      000237 90r00r07         [24] 1031 	mov	dptr,#_accept_number_from_user_received_char_65536_86
      00023A E0               [24] 1032 	movx	a,@dptr
      00023B FF               [12] 1033 	mov	r7,a
      00023C BF 30 00         [24] 1034 	cjne	r7,#0x30,00140$
      00023F                       1035 00140$:
      00023F 40 05            [24] 1036 	jc	00107$
      000241 EF               [12] 1037 	mov	a,r7
      000242 24 C6            [12] 1038 	add	a,#0xff - 0x39
      000244 50 33            [24] 1039 	jnc	00104$
      000246                       1040 00107$:
      000246 90r00r07         [24] 1041 	mov	dptr,#_accept_number_from_user_received_char_65536_86
      000249 E0               [24] 1042 	movx	a,@dptr
      00024A FF               [12] 1043 	mov	r7,a
      00024B BF 0D 02         [24] 1044 	cjne	r7,#0x0d,00143$
      00024E 80 29            [24] 1045 	sjmp	00104$
      000250                       1046 00143$:
                                   1047 ;	uart.c:211: memset(number_in_char, 0, sizeof(number_in_char));
      000250 90r00r00         [24] 1048 	mov	dptr,#_memset_PARM_2
      000253 E4               [12] 1049 	clr	a
      000254 F0               [24] 1050 	movx	@dptr,a
      000255 90r00r00         [24] 1051 	mov	dptr,#_memset_PARM_3
      000258 74 19            [12] 1052 	mov	a,#0x19
      00025A F0               [24] 1053 	movx	@dptr,a
      00025B E4               [12] 1054 	clr	a
      00025C A3               [24] 1055 	inc	dptr
      00025D F0               [24] 1056 	movx	@dptr,a
      00025E 90r00r08         [24] 1057 	mov	dptr,#_accept_number_from_user_number_in_char_65536_86
      000261 75 F0 00         [24] 1058 	mov	b,#0x00
      000264 12r00r00         [24] 1059 	lcall	_memset
                                   1060 ;	uart.c:212: putstr("\r\n\t\t Error: Re-enter the number: ");
      000267 90r01r63         [24] 1061 	mov	dptr,#___str_10
      00026A 75 F0 80         [24] 1062 	mov	b,#0x80
      00026D 12r01r22         [24] 1063 	lcall	_putstr
                                   1064 ;	uart.c:213: i = 0;
      000270 90r00r24         [24] 1065 	mov	dptr,#_accept_number_from_user_i_65536_86
      000273 E4               [12] 1066 	clr	a
      000274 F0               [24] 1067 	movx	@dptr,a
      000275 A3               [24] 1068 	inc	dptr
      000276 F0               [24] 1069 	movx	@dptr,a
      000277 80 36            [24] 1070 	sjmp	00105$
      000279                       1071 00104$:
                                   1072 ;	uart.c:217: else if (received_char == '\r')
      000279 90r00r07         [24] 1073 	mov	dptr,#_accept_number_from_user_received_char_65536_86
      00027C E0               [24] 1074 	movx	a,@dptr
      00027D FF               [12] 1075 	mov	r7,a
      00027E BF 0D 2E         [24] 1076 	cjne	r7,#0x0d,00105$
                                   1077 ;	uart.c:219: strcat(number_in_char, '\0');
      000281 90r00r00         [24] 1078 	mov	dptr,#_strcat_PARM_2
      000284 E4               [12] 1079 	clr	a
      000285 F0               [24] 1080 	movx	@dptr,a
      000286 A3               [24] 1081 	inc	dptr
      000287 F0               [24] 1082 	movx	@dptr,a
      000288 A3               [24] 1083 	inc	dptr
      000289 F0               [24] 1084 	movx	@dptr,a
      00028A 90r00r08         [24] 1085 	mov	dptr,#_accept_number_from_user_number_in_char_65536_86
      00028D 75 F0 00         [24] 1086 	mov	b,#0x00
      000290 12r00r00         [24] 1087 	lcall	_strcat
                                   1088 ;	uart.c:220: number = atoi(number_in_char);
      000293 90r00r08         [24] 1089 	mov	dptr,#_accept_number_from_user_number_in_char_65536_86
      000296 75 F0 00         [24] 1090 	mov	b,#0x00
      000299 12r00r00         [24] 1091 	lcall	_atoi
      00029C E5 82            [12] 1092 	mov	a,dpl
      00029E 85 83 F0         [24] 1093 	mov	b,dph
      0002A1 90r00r22         [24] 1094 	mov	dptr,#_accept_number_from_user_number_65536_86
      0002A4 F0               [24] 1095 	movx	@dptr,a
      0002A5 E5 F0            [12] 1096 	mov	a,b
      0002A7 A3               [24] 1097 	inc	dptr
      0002A8 F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	uart.c:221: valid_number_status = true;
      0002A9 90r00r21         [24] 1100 	mov	dptr,#_accept_number_from_user_valid_number_status_65536_86
      0002AC 74 01            [12] 1101 	mov	a,#0x01
      0002AE F0               [24] 1102 	movx	@dptr,a
      0002AF                       1103 00105$:
                                   1104 ;	uart.c:224: strncat(number_in_char, &received_char, 1);
      0002AF 90r00r00         [24] 1105 	mov	dptr,#_strncat_PARM_2
      0002B2 74r07            [12] 1106 	mov	a,#_accept_number_from_user_received_char_65536_86
      0002B4 F0               [24] 1107 	movx	@dptr,a
      0002B5 74s00            [12] 1108 	mov	a,#(_accept_number_from_user_received_char_65536_86 >> 8)
      0002B7 A3               [24] 1109 	inc	dptr
      0002B8 F0               [24] 1110 	movx	@dptr,a
      0002B9 E4               [12] 1111 	clr	a
      0002BA A3               [24] 1112 	inc	dptr
      0002BB F0               [24] 1113 	movx	@dptr,a
      0002BC 90r00r00         [24] 1114 	mov	dptr,#_strncat_PARM_3
      0002BF 04               [12] 1115 	inc	a
      0002C0 F0               [24] 1116 	movx	@dptr,a
      0002C1 E4               [12] 1117 	clr	a
      0002C2 A3               [24] 1118 	inc	dptr
      0002C3 F0               [24] 1119 	movx	@dptr,a
      0002C4 90r00r08         [24] 1120 	mov	dptr,#_accept_number_from_user_number_in_char_65536_86
      0002C7 75 F0 00         [24] 1121 	mov	b,#0x00
      0002CA 12r00r00         [24] 1122 	lcall	_strncat
                                   1123 ;	uart.c:226: if (i >= 24)
      0002CD 90r00r24         [24] 1124 	mov	dptr,#_accept_number_from_user_i_65536_86
      0002D0 E0               [24] 1125 	movx	a,@dptr
      0002D1 FE               [12] 1126 	mov	r6,a
      0002D2 A3               [24] 1127 	inc	dptr
      0002D3 E0               [24] 1128 	movx	a,@dptr
      0002D4 FF               [12] 1129 	mov	r7,a
      0002D5 C3               [12] 1130 	clr	c
      0002D6 EE               [12] 1131 	mov	a,r6
      0002D7 94 18            [12] 1132 	subb	a,#0x18
      0002D9 EF               [12] 1133 	mov	a,r7
      0002DA 64 80            [12] 1134 	xrl	a,#0x80
      0002DC 94 80            [12] 1135 	subb	a,#0x80
      0002DE 50 03            [24] 1136 	jnc	00146$
      0002E0 02r02r13         [24] 1137 	ljmp	00110$
      0002E3                       1138 00146$:
                                   1139 ;	uart.c:228: putstr("\r\n\t\t Error: Reading a number failed, Reached maximum length supported");
      0002E3 90r01r85         [24] 1140 	mov	dptr,#___str_11
      0002E6 75 F0 80         [24] 1141 	mov	b,#0x80
      0002E9 12r01r22         [24] 1142 	lcall	_putstr
                                   1143 ;	uart.c:229: putstr("\r\n\t\t Error: Re-enter the number: ");
      0002EC 90r01r63         [24] 1144 	mov	dptr,#___str_10
      0002EF 75 F0 80         [24] 1145 	mov	b,#0x80
      0002F2 12r01r22         [24] 1146 	lcall	_putstr
                                   1147 ;	uart.c:231: memset(number_in_char, 0, sizeof(number_in_char));
      0002F5 90r00r00         [24] 1148 	mov	dptr,#_memset_PARM_2
      0002F8 E4               [12] 1149 	clr	a
      0002F9 F0               [24] 1150 	movx	@dptr,a
      0002FA 90r00r00         [24] 1151 	mov	dptr,#_memset_PARM_3
      0002FD 74 19            [12] 1152 	mov	a,#0x19
      0002FF F0               [24] 1153 	movx	@dptr,a
      000300 E4               [12] 1154 	clr	a
      000301 A3               [24] 1155 	inc	dptr
      000302 F0               [24] 1156 	movx	@dptr,a
      000303 90r00r08         [24] 1157 	mov	dptr,#_accept_number_from_user_number_in_char_65536_86
      000306 75 F0 00         [24] 1158 	mov	b,#0x00
      000309 12r00r00         [24] 1159 	lcall	_memset
                                   1160 ;	uart.c:232: i = 0;
      00030C 90r00r24         [24] 1161 	mov	dptr,#_accept_number_from_user_i_65536_86
      00030F E4               [12] 1162 	clr	a
      000310 F0               [24] 1163 	movx	@dptr,a
      000311 A3               [24] 1164 	inc	dptr
      000312 F0               [24] 1165 	movx	@dptr,a
      000313 02r02r13         [24] 1166 	ljmp	00110$
      000316                       1167 00112$:
                                   1168 ;	uart.c:235: return number;
      000316 90r00r22         [24] 1169 	mov	dptr,#_accept_number_from_user_number_65536_86
      000319 E0               [24] 1170 	movx	a,@dptr
      00031A FE               [12] 1171 	mov	r6,a
      00031B A3               [24] 1172 	inc	dptr
      00031C E0               [24] 1173 	movx	a,@dptr
                                   1174 ;	uart.c:236: }
      00031D 8E 82            [24] 1175 	mov	dpl,r6
      00031F F5 83            [12] 1176 	mov	dph,a
      000321 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'print_buffers'
                                   1180 ;------------------------------------------------------------
                                   1181 ;sloc0                     Allocated with name '_print_buffers_sloc0_1_0'
                                   1182 ;buffers                   Allocated with name '_print_buffers_buffers_65536_91'
                                   1183 ;i                         Allocated with name '_print_buffers_i_131072_93'
                                   1184 ;------------------------------------------------------------
                                   1185 ;	uart.c:241: void print_buffers(buffer_t *buffers)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function print_buffers
                                   1188 ;	-----------------------------------------
      000322                       1189 _print_buffers:
      000322 AF F0            [24] 1190 	mov	r7,b
      000324 AE 83            [24] 1191 	mov	r6,dph
      000326 E5 82            [12] 1192 	mov	a,dpl
      000328 90r00r26         [24] 1193 	mov	dptr,#_print_buffers_buffers_65536_91
      00032B F0               [24] 1194 	movx	@dptr,a
      00032C EE               [12] 1195 	mov	a,r6
      00032D A3               [24] 1196 	inc	dptr
      00032E F0               [24] 1197 	movx	@dptr,a
      00032F EF               [12] 1198 	mov	a,r7
      000330 A3               [24] 1199 	inc	dptr
      000331 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	uart.c:243: printf_tiny("\r\n\r\n\t\t-------------------------");
      000332 74rCB            [12] 1202 	mov	a,#___str_12
      000334 C0 E0            [24] 1203 	push	acc
      000336 74s01            [12] 1204 	mov	a,#(___str_12 >> 8)
      000338 C0 E0            [24] 1205 	push	acc
      00033A 12r00r00         [24] 1206 	lcall	_printf_tiny
      00033D 15 81            [12] 1207 	dec	sp
      00033F 15 81            [12] 1208 	dec	sp
                                   1209 ;	uart.c:244: printf_tiny("\r\n\t\t| buffer id |\tsize\t|");
      000341 74rEB            [12] 1210 	mov	a,#___str_13
      000343 C0 E0            [24] 1211 	push	acc
      000345 74s01            [12] 1212 	mov	a,#(___str_13 >> 8)
      000347 C0 E0            [24] 1213 	push	acc
      000349 12r00r00         [24] 1214 	lcall	_printf_tiny
      00034C 15 81            [12] 1215 	dec	sp
