                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000CE A3               [24]  688 	inc	dptr
      0000CF F0               [24]  689 	movx	@dptr,a
      0000D0 02r00r53         [24]  690 	ljmp	00103$
      0000D3                        691 00105$:
                                    692 ;	main.c:77: buffers[0].buffer_pointer = (uint8_t *)malloc(buffers[0].buf_size);
      0000D3 90r00r0D         [24]  693 	mov	dptr,#(_main_buffers_65536_77 + 0x0007)
      0000D6 E0               [24]  694 	movx	a,@dptr
      0000D7 FE               [12]  695 	mov	r6,a
      0000D8 A3               [24]  696 	inc	dptr
      0000D9 E0               [24]  697 	movx	a,@dptr
      0000DA FF               [12]  698 	mov	r7,a
      0000DB 8E 82            [24]  699 	mov	dpl,r6
      0000DD 8F 83            [24]  700 	mov	dph,r7
      0000DF 12r00r00         [24]  701 	lcall	_malloc
      0000E2 AE 82            [24]  702 	mov	r6,dpl
      0000E4 AF 83            [24]  703 	mov	r7,dph
      0000E6 7D 00            [12]  704 	mov	r5,#0x00
      0000E8 90r00r06         [24]  705 	mov	dptr,#_main_buffers_65536_77
      0000EB EE               [12]  706 	mov	a,r6
      0000EC F0               [24]  707 	movx	@dptr,a
      0000ED EF               [12]  708 	mov	a,r7
      0000EE A3               [24]  709 	inc	dptr
      0000EF F0               [24]  710 	movx	@dptr,a
      0000F0 ED               [12]  711 	mov	a,r5
      0000F1 A3               [24]  712 	inc	dptr
      0000F2 F0               [24]  713 	movx	@dptr,a
                                    714 ;	main.c:78: if (buffers[0].buffer_pointer != NULL)
      0000F3 EE               [12]  715 	mov	a,r6
      0000F4 4F               [12]  716 	orl	a,r7
      0000F5 60 12            [24]  717 	jz	00107$
                                    718 ;	main.c:80: putstr("Success: malloc for buffer0 successful\r\n");
      0000F7 90r00rA8         [24]  719 	mov	dptr,#___str_3
      0000FA 75 F0 80         [24]  720 	mov	b,#0x80
      0000FD 12r00r00         [24]  721 	lcall	_putstr
                                    722 ;	main.c:81: buffers[0].buf_id = 0;
      000100 90r00r0B         [24]  723 	mov	dptr,#(_main_buffers_65536_77 + 0x0005)
      000103 E4               [12]  724 	clr	a
      000104 F0               [24]  725 	movx	@dptr,a
      000105 A3               [24]  726 	inc	dptr
      000106 F0               [24]  727 	movx	@dptr,a
      000107 80 09            [24]  728 	sjmp	00108$
      000109                        729 00107$:
                                    730 ;	main.c:85: putstr("Error: malloc for buffer0 failed\r\n");
      000109 90r00rD1         [24]  731 	mov	dptr,#___str_4
      00010C 75 F0 80         [24]  732 	mov	b,#0x80
                                    733 ;	main.c:87: return;
      00010F 02r00r00         [24]  734 	ljmp	_putstr
      000112                        735 00108$:
                                    736 ;	main.c:91: buffers[1].buffer_pointer = (uint8_t *)malloc(buffers[1].buf_size);
      000112 90r00r16         [24]  737 	mov	dptr,#(_main_buffers_65536_77 + 0x0010)
      000115 E0               [24]  738 	movx	a,@dptr
      000116 FE               [12]  739 	mov	r6,a
      000117 A3               [24]  740 	inc	dptr
      000118 E0               [24]  741 	movx	a,@dptr
      000119 FF               [12]  742 	mov	r7,a
      00011A 8E 82            [24]  743 	mov	dpl,r6
      00011C 8F 83            [24]  744 	mov	dph,r7
      00011E 12r00r00         [24]  745 	lcall	_malloc
      000121 AE 82            [24]  746 	mov	r6,dpl
      000123 AF 83            [24]  747 	mov	r7,dph
      000125 7D 00            [12]  748 	mov	r5,#0x00
      000127 90r00r0F         [24]  749 	mov	dptr,#(_main_buffers_65536_77 + 0x0009)
      00012A EE               [12]  750 	mov	a,r6
      00012B F0               [24]  751 	movx	@dptr,a
      00012C EF               [12]  752 	mov	a,r7
      00012D A3               [24]  753 	inc	dptr
      00012E F0               [24]  754 	movx	@dptr,a
      00012F ED               [12]  755 	mov	a,r5
      000130 A3               [24]  756 	inc	dptr
      000131 F0               [24]  757 	movx	@dptr,a
                                    758 ;	main.c:92: if (buffers[1].buffer_pointer != NULL)
      000132 EE               [12]  759 	mov	a,r6
      000133 4F               [12]  760 	orl	a,r7
      000134 60 14            [24]  761 	jz	00110$
                                    762 ;	main.c:94: putstr("Success: malloc for buffer1 successful\r\n");
      000136 90r00rF4         [24]  763 	mov	dptr,#___str_5
      000139 75 F0 80         [24]  764 	mov	b,#0x80
      00013C 12r00r00         [24]  765 	lcall	_putstr
                                    766 ;	main.c:95: buffers[1].buf_id = 1;
      00013F 90r00r14         [24]  767 	mov	dptr,#(_main_buffers_65536_77 + 0x000e)
      000142 74 01            [12]  768 	mov	a,#0x01
      000144 F0               [24]  769 	movx	@dptr,a
      000145 E4               [12]  770 	clr	a
      000146 A3               [24]  771 	inc	dptr
      000147 F0               [24]  772 	movx	@dptr,a
      000148 80 1D            [24]  773 	sjmp	00111$
      00014A                        774 00110$:
                                    775 ;	main.c:99: putstr("Error: malloc for buffer1 failed, clearing buffers\r\n");
      00014A 90r01r1D         [24]  776 	mov	dptr,#___str_6
      00014D 75 F0 80         [24]  777 	mov	b,#0x80
      000150 12r00r00         [24]  778 	lcall	_putstr
                                    779 ;	main.c:100: free(buffers[0].buffer_pointer);
      000153 90r00r06         [24]  780 	mov	dptr,#_main_buffers_65536_77
      000156 E0               [24]  781 	movx	a,@dptr
      000157 FD               [12]  782 	mov	r5,a
      000158 A3               [24]  783 	inc	dptr
      000159 E0               [24]  784 	movx	a,@dptr
      00015A FE               [12]  785 	mov	r6,a
      00015B A3               [24]  786 	inc	dptr
      00015C E0               [24]  787 	movx	a,@dptr
      00015D FF               [12]  788 	mov	r7,a
      00015E 8D 82            [24]  789 	mov	dpl,r5
      000160 8E 83            [24]  790 	mov	dph,r6
      000162 8F F0            [24]  791 	mov	b,r7
                                    792 ;	main.c:102: return;
      000164 02r00r00         [24]  793 	ljmp	_free
      000167                        794 00111$:
                                    795 ;	main.c:105: putstr("\r\n----------------------------------------------------------------------\r\n\r\n");
      000167 90r01r52         [24]  796 	mov	dptr,#___str_7
      00016A 75 F0 80         [24]  797 	mov	b,#0x80
      00016D 12r00r00         [24]  798 	lcall	_putstr
                                    799 ;	main.c:106: putstr("Enter command (+, -, ?, =, @) or input: ");
      000170 90r01r9F         [24]  800 	mov	dptr,#___str_8
      000173 75 F0 80         [24]  801 	mov	b,#0x80
      000176 12r00r00         [24]  802 	lcall	_putstr
                                    803 ;	main.c:108: while (1)
      000179 7C 00            [12]  804 	mov	r4,#0x00
      00017B 7D 00            [12]  805 	mov	r5,#0x00
      00017D 7E 00            [12]  806 	mov	r6,#0x00
      00017F 7F 00            [12]  807 	mov	r7,#0x00
      000181                        808 00123$:
                                    809 ;	main.c:111: received_char = getchar();
      000181 C0 07            [24]  810 	push	ar7
      000183 C0 06            [24]  811 	push	ar6
      000185 C0 05            [24]  812 	push	ar5
      000187 C0 04            [24]  813 	push	ar4
      000189 12r00r00         [24]  814 	lcall	_getchar
      00018C AA 82            [24]  815 	mov	r2,dpl
                                    816 ;	main.c:112: DEBUGPORT(received_char);
      00018E 90r00r00         [24]  817 	mov	dptr,#_dataout_PARM_2
      000191 EA               [12]  818 	mov	a,r2
      000192 F0               [24]  819 	movx	@dptr,a
      000193 90 FF FF         [24]  820 	mov	dptr,#0xffff
      000196 75 F0 00         [24]  821 	mov	b,#0x00
      000199 C0 02            [24]  822 	push	ar2
      00019B 12r00r00         [24]  823 	lcall	_dataout
      00019E D0 02            [24]  824 	pop	ar2
      0001A0 D0 04            [24]  825 	pop	ar4
      0001A2 D0 05            [24]  826 	pop	ar5
      0001A4 D0 06            [24]  827 	pop	ar6
      0001A6 D0 07            [24]  828 	pop	ar7
                                    829 ;	main.c:115: if (((received_char >= 'a') && (received_char <= 'z')))
      0001A8 BA 61 00         [24]  830 	cjne	r2,#0x61,00180$
      0001AB                        831 00180$:
      0001AB E4               [12]  832 	clr	a
      0001AC 33               [12]  833 	rlc	a
      0001AD FB               [12]  834 	mov	r3,a
      0001AE 70 5F            [24]  835 	jnz	00115$
      0001B0 EA               [12]  836 	mov	a,r2
      0001B1 24 85            [12]  837 	add	a,#0xff - 0x7a
      0001B3 40 5A            [24]  838 	jc	00115$
                                    839 ;	main.c:117: if(buffers[0].buf_index % 40 == 0)
      0001B5 90r00r09         [24]  840 	mov	dptr,#(_main_buffers_65536_77 + 0x0003)
      0001B8 E0               [24]  841 	movx	a,@dptr
      0001B9 F8               [12]  842 	mov	r0,a
      0001BA A3               [24]  843 	inc	dptr
      0001BB E0               [24]  844 	movx	a,@dptr
      0001BC F9               [12]  845 	mov	r1,a
      0001BD 90r00r00         [24]  846 	mov	dptr,#__modsint_PARM_2
      0001C0 74 28            [12]  847 	mov	a,#0x28
      0001C2 F0               [24]  848 	movx	@dptr,a
      0001C3 E4               [12]  849 	clr	a
      0001C4 A3               [24]  850 	inc	dptr
      0001C5 F0               [24]  851 	movx	@dptr,a
      0001C6 88 82            [24]  852 	mov	dpl,r0
      0001C8 89 83            [24]  853 	mov	dph,r1
      0001CA C0 07            [24]  854 	push	ar7
      0001CC C0 06            [24]  855 	push	ar6
      0001CE C0 05            [24]  856 	push	ar5
      0001D0 C0 04            [24]  857 	push	ar4
      0001D2 C0 03            [24]  858 	push	ar3
      0001D4 C0 02            [24]  859 	push	ar2
      0001D6 12r00r00         [24]  860 	lcall	__modsint
      0001D9 E5 82            [12]  861 	mov	a,dpl
      0001DB 85 83 F0         [24]  862 	mov	b,dph
      0001DE D0 02            [24]  863 	pop	ar2
      0001E0 D0 03            [24]  864 	pop	ar3
      0001E2 D0 04            [24]  865 	pop	ar4
      0001E4 D0 05            [24]  866 	pop	ar5
      0001E6 D0 06            [24]  867 	pop	ar6
      0001E8 D0 07            [24]  868 	pop	ar7
      0001EA 45 F0            [12]  869 	orl	a,b
      0001EC 70 21            [24]  870 	jnz	00115$
                                    871 ;	main.c:118: putstr("\r\n\t\t");
      0001EE 90r01rC8         [24]  872 	mov	dptr,#___str_9
      0001F1 75 F0 80         [24]  873 	mov	b,#0x80
      0001F4 C0 07            [24]  874 	push	ar7
      0001F6 C0 06            [24]  875 	push	ar6
      0001F8 C0 05            [24]  876 	push	ar5
      0001FA C0 04            [24]  877 	push	ar4
      0001FC C0 03            [24]  878 	push	ar3
      0001FE C0 02            [24]  879 	push	ar2
      000200 12r00r00         [24]  880 	lcall	_putstr
      000203 D0 02            [24]  881 	pop	ar2
      000205 D0 03            [24]  882 	pop	ar3
      000207 D0 04            [24]  883 	pop	ar4
      000209 D0 05            [24]  884 	pop	ar5
      00020B D0 06            [24]  885 	pop	ar6
      00020D D0 07            [24]  886 	pop	ar7
      00020F                        887 00115$:
                                    888 ;	main.c:121: echo(received_char); // echoing characters back
      00020F 8A 82            [24]  889 	mov	dpl,r2
      000211 C0 07            [24]  890 	push	ar7
      000213 C0 06            [24]  891 	push	ar6
      000215 C0 05            [24]  892 	push	ar5
      000217 C0 04            [24]  893 	push	ar4
      000219 C0 03            [24]  894 	push	ar3
      00021B C0 02            [24]  895 	push	ar2
      00021D 12r00r00         [24]  896 	lcall	_echo
      000220 D0 02            [24]  897 	pop	ar2
      000222 D0 03            [24]  898 	pop	ar3
      000224 D0 04            [24]  899 	pop	ar4
      000226 D0 05            [24]  900 	pop	ar5
      000228 D0 06            [24]  901 	pop	ar6
      00022A D0 07            [24]  902 	pop	ar7
                                    903 ;	main.c:122: total_characters_received++;
      00022C 0C               [12]  904 	inc	r4
      00022D BC 00 09         [24]  905 	cjne	r4,#0x00,00184$
      000230 0D               [12]  906 	inc	r5
      000231 BD 00 05         [24]  907 	cjne	r5,#0x00,00184$
      000234 0E               [12]  908 	inc	r6
      000235 BE 00 01         [24]  909 	cjne	r6,#0x00,00184$
      000238 0F               [12]  910 	inc	r7
      000239                        911 00184$:
                                    912 ;	main.c:123: total_characters_received_since_last_query++;
      000239 90r00r02         [24]  913 	mov	dptr,#_main_total_characters_received_since_last_query_65536_77
      00023C E0               [24]  914 	movx	a,@dptr
      00023D 24 01            [12]  915 	add	a,#0x01
      00023F F0               [24]  916 	movx	@dptr,a
      000240 A3               [24]  917 	inc	dptr
      000241 E0               [24]  918 	movx	a,@dptr
      000242 34 00            [12]  919 	addc	a,#0x00
      000244 F0               [24]  920 	movx	@dptr,a
      000245 A3               [24]  921 	inc	dptr
      000246 E0               [24]  922 	movx	a,@dptr
      000247 34 00            [12]  923 	addc	a,#0x00
      000249 F0               [24]  924 	movx	@dptr,a
      00024A A3               [24]  925 	inc	dptr
      00024B E0               [24]  926 	movx	a,@dptr
      00024C 34 00            [12]  927 	addc	a,#0x00
      00024E F0               [24]  928 	movx	@dptr,a
                                    929 ;	main.c:125: if ((received_char >= 'a') && (received_char <= 'z'))
      00024F EB               [12]  930 	mov	a,r3
      000250 70 47            [24]  931 	jnz	00118$
      000252 EA               [12]  932 	mov	a,r2
      000253 24 85            [12]  933 	add	a,#0xff - 0x7a
      000255 40 42            [24]  934 	jc	00118$
                                    935 ;	main.c:126: buffers[0].buffer_pointer[buffers[0].buf_index++] = received_char;
      000257 C0 04            [24]  936 	push	ar4
      000259 C0 05            [24]  937 	push	ar5
      00025B C0 06            [24]  938 	push	ar6
      00025D C0 07            [24]  939 	push	ar7
      00025F 90r00r06         [24]  940 	mov	dptr,#_main_buffers_65536_77
      000262 E0               [24]  941 	movx	a,@dptr
      000263 F8               [12]  942 	mov	r0,a
      000264 A3               [24]  943 	inc	dptr
      000265 E0               [24]  944 	movx	a,@dptr
      000266 F9               [12]  945 	mov	r1,a
      000267 A3               [24]  946 	inc	dptr
      000268 E0               [24]  947 	movx	a,@dptr
      000269 FB               [12]  948 	mov	r3,a
      00026A 90r00r09         [24]  949 	mov	dptr,#(_main_buffers_65536_77 + 0x0003)
      00026D E0               [24]  950 	movx	a,@dptr
      00026E FE               [12]  951 	mov	r6,a
      00026F A3               [24]  952 	inc	dptr
      000270 E0               [24]  953 	movx	a,@dptr
      000271 FF               [12]  954 	mov	r7,a
      000272 74 01            [12]  955 	mov	a,#0x01
      000274 2E               [12]  956 	add	a,r6
      000275 FC               [12]  957 	mov	r4,a
      000276 E4               [12]  958 	clr	a
      000277 3F               [12]  959 	addc	a,r7
      000278 FD               [12]  960 	mov	r5,a
      000279 90r00r09         [24]  961 	mov	dptr,#(_main_buffers_65536_77 + 0x0003)
      00027C EC               [12]  962 	mov	a,r4
      00027D F0               [24]  963 	movx	@dptr,a
      00027E ED               [12]  964 	mov	a,r5
      00027F A3               [24]  965 	inc	dptr
      000280 F0               [24]  966 	movx	@dptr,a
      000281 EE               [12]  967 	mov	a,r6
      000282 28               [12]  968 	add	a,r0
      000283 F8               [12]  969 	mov	r0,a
      000284 EF               [12]  970 	mov	a,r7
      000285 39               [12]  971 	addc	a,r1
      000286 F9               [12]  972 	mov	r1,a
      000287 88 82            [24]  973 	mov	dpl,r0
      000289 89 83            [24]  974 	mov	dph,r1
      00028B 8B F0            [24]  975 	mov	b,r3
      00028D EA               [12]  976 	mov	a,r2
      00028E 12r00r00         [24]  977 	lcall	__gptrput
                                    978 ;	main.c:135: command(received_char, buffers);
      000291 D0 07            [24]  979 	pop	ar7
      000293 D0 06            [24]  980 	pop	ar6
      000295 D0 05            [24]  981 	pop	ar5
      000297 D0 04            [24]  982 	pop	ar4
                                    983 ;	main.c:126: buffers[0].buffer_pointer[buffers[0].buf_index++] = received_char;
      000299                        984 00118$:
                                    985 ;	main.c:128: if (received_char == '?')
      000299 BA 3F 63         [24]  986 	cjne	r2,#0x3f,00121$
                                    987 ;	main.c:130: printf("\r\n\tTotal Characters received: %ld\r\n", total_characters_received);
      00029C C0 07            [24]  988 	push	ar7
      00029E C0 06            [24]  989 	push	ar6
      0002A0 C0 05            [24]  990 	push	ar5
      0002A2 C0 04            [24]  991 	push	ar4
      0002A4 C0 02            [24]  992 	push	ar2
      0002A6 C0 04            [24]  993 	push	ar4
      0002A8 C0 05            [24]  994 	push	ar5
      0002AA C0 06            [24]  995 	push	ar6
      0002AC C0 07            [24]  996 	push	ar7
      0002AE 74rCD            [12]  997 	mov	a,#___str_10
      0002B0 C0 E0            [24]  998 	push	acc
      0002B2 74s01            [12]  999 	mov	a,#(___str_10 >> 8)
      0002B4 C0 E0            [24] 1000 	push	acc
      0002B6 74 80            [12] 1001 	mov	a,#0x80
      0002B8 C0 E0            [24] 1002 	push	acc
      0002BA 12r00r00         [24] 1003 	lcall	_printf
      0002BD E5 81            [12] 1004 	mov	a,sp
      0002BF 24 F9            [12] 1005 	add	a,#0xf9
      0002C1 F5 81            [12] 1006 	mov	sp,a
                                   1007 ;	main.c:131: printf("\tTotal Characters received since last query: %ld\r\n", total_characters_received_since_last_query);
      0002C3 90r00r02         [24] 1008 	mov	dptr,#_main_total_characters_received_since_last_query_65536_77
      0002C6 E0               [24] 1009 	movx	a,@dptr
      0002C7 C0 E0            [24] 1010 	push	acc
      0002C9 A3               [24] 1011 	inc	dptr
      0002CA E0               [24] 1012 	movx	a,@dptr
      0002CB C0 E0            [24] 1013 	push	acc
      0002CD A3               [24] 1014 	inc	dptr
      0002CE E0               [24] 1015 	movx	a,@dptr
      0002CF C0 E0            [24] 1016 	push	acc
      0002D1 A3               [24] 1017 	inc	dptr
      0002D2 E0               [24] 1018 	movx	a,@dptr
      0002D3 C0 E0            [24] 1019 	push	acc
      0002D5 74rF1            [12] 1020 	mov	a,#___str_11
      0002D7 C0 E0            [24] 1021 	push	acc
      0002D9 74s01            [12] 1022 	mov	a,#(___str_11 >> 8)
      0002DB C0 E0            [24] 1023 	push	acc
      0002DD 74 80            [12] 1024 	mov	a,#0x80
      0002DF C0 E0            [24] 1025 	push	acc
      0002E1 12r00r00         [24] 1026 	lcall	_printf
      0002E4 E5 81            [12] 1027 	mov	a,sp
      0002E6 24 F9            [12] 1028 	add	a,#0xf9
      0002E8 F5 81            [12] 1029 	mov	sp,a
      0002EA D0 02            [24] 1030 	pop	ar2
      0002EC D0 04            [24] 1031 	pop	ar4
      0002EE D0 05            [24] 1032 	pop	ar5
      0002F0 D0 06            [24] 1033 	pop	ar6
      0002F2 D0 07            [24] 1034 	pop	ar7
                                   1035 ;	main.c:132: total_characters_received_since_last_query = 0;
      0002F4 90r00r02         [24] 1036 	mov	dptr,#_main_total_characters_received_since_last_query_65536_77
      0002F7 E4               [12] 1037 	clr	a
      0002F8 F0               [24] 1038 	movx	@dptr,a
      0002F9 A3               [24] 1039 	inc	dptr
      0002FA F0               [24] 1040 	movx	@dptr,a
      0002FB A3               [24] 1041 	inc	dptr
      0002FC F0               [24] 1042 	movx	@dptr,a
      0002FD A3               [24] 1043 	inc	dptr
      0002FE F0               [24] 1044 	movx	@dptr,a
      0002FF                       1045 00121$:
                                   1046 ;	main.c:135: command(received_char, buffers);
      0002FF 90r00r00         [24] 1047 	mov	dptr,#_command_PARM_2
      000302 74r06            [12] 1048 	mov	a,#_main_buffers_65536_77
      000304 F0               [24] 1049 	movx	@dptr,a
      000305 74s00            [12] 1050 	mov	a,#(_main_buffers_65536_77 >> 8)
      000307 A3               [24] 1051 	inc	dptr
      000308 F0               [24] 1052 	movx	@dptr,a
      000309 E4               [12] 1053 	clr	a
      00030A A3               [24] 1054 	inc	dptr
      00030B F0               [24] 1055 	movx	@dptr,a
      00030C 8A 82            [24] 1056 	mov	dpl,r2
      00030E C0 07            [24] 1057 	push	ar7
      000310 C0 06            [24] 1058 	push	ar6
      000312 C0 05            [24] 1059 	push	ar5
      000314 C0 04            [24] 1060 	push	ar4
      000316 12r00r00         [24] 1061 	lcall	_command
      000319 D0 04            [24] 1062 	pop	ar4
      00031B D0 05            [24] 1063 	pop	ar5
      00031D D0 06            [24] 1064 	pop	ar6
      00031F D0 07            [24] 1065 	pop	ar7
                                   1066 ;	main.c:137: }
      000321 02r01r81         [24] 1067 	ljmp	00123$
                                   1068 	.area CSEG    (CODE)
                                   1069 	.area CONST   (CODE)
                                   1070 	.area CONST   (CODE)
      000000                       1071 ___str_0:
      000000 53 70 65 63 69 66 79  1072 	.ascii "Specify buffer size (48 bytes to 4800 bytes in multiples of "
             20 62 75 66 66 65 72
             20 73 69 7A 65 20 28
             34 38 20 62 79 74 65
             73 20 74 6F 20 34 38
             30 30 20 62 79 74 65
             73 20 69 6E 20 6D 75
             6C 74 69 70 6C 65 73
             20 6F 66 20
      00003C 31 36 29 3A 20        1073 	.ascii "16): "
      000041 00                    1074 	.db 0x00
                                   1075 	.area CSEG    (CODE)
                                   1076 	.area CONST   (CODE)
      000042                       1077 ___str_1:
      000042 3D 3D 3D 3D 3D 3D 3D  1078 	.ascii "============================================================"
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D
      00007E 3D 3D 3D 3D 3D 3D 3D  1079 	.ascii "================"
             3D 3D 3D 3D 3D 3D 3D
             3D 3D
      00008E 0D                    1080 	.db 0x0d
      00008F 0A                    1081 	.db 0x0a
      000090 00                    1082 	.db 0x00
                                   1083 	.area CSEG    (CODE)
                                   1084 	.area CONST   (CODE)
      000091                       1085 ___str_2:
      000091 49 6E 76 61 6C 69 64  1086 	.ascii "Invalid size entered"
             20 73 69 7A 65 20 65
             6E 74 65 72 65 64
      0000A5 0D                    1087 	.db 0x0d
      0000A6 0A                    1088 	.db 0x0a
      0000A7 00                    1089 	.db 0x00
                                   1090 	.area CSEG    (CODE)
                                   1091 	.area CONST   (CODE)
      0000A8                       1092 ___str_3:
      0000A8 53 75 63 63 65 73 73  1093 	.ascii "Success: malloc for buffer0 successful"
             3A 20 6D 61 6C 6C 6F
             63 20 66 6F 72 20 62
             75 66 66 65 72 30 20
             73 75 63 63 65 73 73
             66 75 6C
      0000CE 0D                    1094 	.db 0x0d
      0000CF 0A                    1095 	.db 0x0a
      0000D0 00                    1096 	.db 0x00
                                   1097 	.area CSEG    (CODE)
                                   1098 	.area CONST   (CODE)
      0000D1                       1099 ___str_4:
      0000D1 45 72 72 6F 72 3A 20  1100 	.ascii "Error: malloc for buffer0 failed"
             6D 61 6C 6C 6F 63 20
             66 6F 72 20 62 75 66
             66 65 72 30 20 66 61
             69 6C 65 64
      0000F1 0D                    1101 	.db 0x0d
      0000F2 0A                    1102 	.db 0x0a
      0000F3 00                    1103 	.db 0x00
                                   1104 	.area CSEG    (CODE)
                                   1105 	.area CONST   (CODE)
      0000F4                       1106 ___str_5:
      0000F4 53 75 63 63 65 73 73  1107 	.ascii "Success: malloc for buffer1 successful"
             3A 20 6D 61 6C 6C 6F
             63 20 66 6F 72 20 62
             75 66 66 65 72 31 20
             73 75 63 63 65 73 73
             66 75 6C
      00011A 0D                    1108 	.db 0x0d
      00011B 0A                    1109 	.db 0x0a
      00011C 00                    1110 	.db 0x00
                                   1111 	.area CSEG    (CODE)
                                   1112 	.area CONST   (CODE)
      00011D                       1113 ___str_6:
      00011D 45 72 72 6F 72 3A 20  1114 	.ascii "Error: malloc for buffer1 failed, clearing buffers"
             6D 61 6C 6C 6F 63 20
             66 6F 72 20 62 75 66
             66 65 72 31 20 66 61
             69 6C 65 64 2C 20 63
             6C 65 61 72 69 6E 67
             20 62 75 66 66 65 72
             73
      00014F 0D                    1115 	.db 0x0d
      000150 0A                    1116 	.db 0x0a
      000151 00                    1117 	.db 0x00
                                   1118 	.area CSEG    (CODE)
                                   1119 	.area CONST   (CODE)
      000152                       1120 ___str_7:
      000152 0D                    1121 	.db 0x0d
      000153 0A                    1122 	.db 0x0a
      000154 2D 2D 2D 2D 2D 2D 2D  1123 	.ascii "------------------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D
      000190 2D 2D 2D 2D 2D 2D 2D  1124 	.ascii "----------"
             2D 2D 2D
      00019A 0D                    1125 	.db 0x0d
      00019B 0A                    1126 	.db 0x0a
      00019C 0D                    1127 	.db 0x0d
      00019D 0A                    1128 	.db 0x0a
      00019E 00                    1129 	.db 0x00
                                   1130 	.area CSEG    (CODE)
                                   1131 	.area CONST   (CODE)
      00019F                       1132 ___str_8:
      00019F 45 6E 74 65 72 20 63  1133 	.ascii "Enter command (+, -, ?, =, @) or input: "
             6F 6D 6D 61 6E 64 20
             28 2B 2C 20 2D 2C 20
             3F 2C 20 3D 2C 20 40
             29 20 6F 72 20 69 6E
             70 75 74 3A 20
      0001C7 00                    1134 	.db 0x00
                                   1135 	.area CSEG    (CODE)
                                   1136 	.area CONST   (CODE)
      0001C8                       1137 ___str_9:
      0001C8 0D                    1138 	.db 0x0d
      0001C9 0A                    1139 	.db 0x0a
      0001CA 09                    1140 	.db 0x09
      0001CB 09                    1141 	.db 0x09
      0001CC 00                    1142 	.db 0x00
                                   1143 	.area CSEG    (CODE)
                                   1144 	.area CONST   (CODE)
      0001CD                       1145 ___str_10:
      0001CD 0D                    1146 	.db 0x0d
      0001CE 0A                    1147 	.db 0x0a
      0001CF 09                    1148 	.db 0x09
      0001D0 54 6F 74 61 6C 20 43  1149 	.ascii "Total Characters received: %ld"
             68 61 72 61 63 74 65
             72 73 20 72 65 63 65
             69 76 65 64 3A 20 25
             6C 64
      0001EE 0D                    1150 	.db 0x0d
      0001EF 0A                    1151 	.db 0x0a
      0001F0 00                    1152 	.db 0x00
                                   1153 	.area CSEG    (CODE)
                                   1154 	.area CONST   (CODE)
      0001F1                       1155 ___str_11:
      0001F1 09                    1156 	.db 0x09
      0001F2 54 6F 74 61 6C 20 43  1157 	.ascii "Total Characters received since last query: %ld"
             68 61 72 61 63 74 65
             72 73 20 72 65 63 65
             69 76 65 64 20 73 69
             6E 63 65 20 6C 61 73
             74 20 71 75 65 72 79
             3A 20 25 6C 64
      000221 0D                    1158 	.db 0x0d
      000222 0A                    1159 	.db 0x0a
      000223 00                    1160 	.db 0x00
                                   1161 	.area CSEG    (CODE)
                                   1162 	.area XINIT   (CODE)
                                   1163 	.area CABS    (ABS,CODE)
